info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k8/rcqpvsrx5bsc0mns9xhwkxjh0000gn/T/chromatic--45053-36RUl8ZQliQ5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/laurentd/Projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/laurentd/Projects/taskbox/.storybook"
info => Adding stories defined in "/Users/laurentd/Projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/laurentd/Projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/laurentd/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 709/737 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 713/744 modules 31 active /Users/laurentd/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active /Users/laurentd/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 721/745 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 67% building 721/746 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 739/751 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 756/762 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 757/762 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 757/763 modules 6 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 758/763 modules 5 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 759/763 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 760/763 modules 3 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 760/764 modules 4 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_basePropertyOf.js
